Date : 2026-03-29 01:23:19
Directory : d:\code\AI\J-Agents\workflow\src
Total : 209 files,  76037 codes, 2775 comments, 6193 blanks, all 85005 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\code\AI\J-Agents\workflow\src\workflow_app\history\workflow_history_admin.py                                                 | Python     |        291 |          1 |         40 |        332 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\module_parts.py                                                                   | Python     |         22 |          0 |          4 |         26 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\runtime\__init__.py                                                               | Python     |          0 |          1 |          1 |          2 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\runtime\agent_runtime.py                                                          | Python     |        108 |          8 |         22 |        138 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\runtime\task_agent_runner.py                                                      | Python     |        451 |          1 |         66 |        518 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\runtime\training_center_runtime.py                                                | Python     |          3 |          0 |          3 |          6 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\runtime\training_center_runtime_parts\manifest.json                               | JSON       |          4 |          0 |          1 |          5 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\runtime\training_center_runtime_parts\portrait_extraction.py                      | Python     |        254 |          6 |         26 |        286 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\runtime\training_center_runtime_parts\runtime_core.py                             | Python     |        656 |          2 |         88 |        746 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\README.md                                                                  | Markdown   |         52 |          0 |         11 |         63 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\__init__.py                                                                | Python     |          1 |          0 |          1 |          2 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\api\README.md                                                              | Markdown   |         54 |          0 |         11 |         65 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\api\__init__.py                                                            | Python     |          1 |          0 |          1 |          2 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\api\assignments.py                                                         | Python     |        519 |          0 |         49 |        568 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\api\chat.py                                                                | Python     |         77 |          0 |          8 |         85 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\api\config.py                                                              | Python     |        102 |          0 |         12 |        114 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\api\dashboard.py                                                           | Python     |         73 |          0 |          8 |         81 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\api\defects.py                                                             | Python     |        219 |          0 |         27 |        246 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\api\legacy.py                                                              | Python     |          3 |          1 |          3 |          7 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\api\legacy_admin_handlers.py                                               | Python     |          3 |          1 |          2 |          6 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\api\legacy_chat_handlers.py                                                | Python     |        512 |          2 |          6 |        520 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\api\legacy_post_route_registry.py                                          | Python     |         33 |          0 |         11 |         44 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\api\legacy_route_handlers.py                                               | Python     |         10 |          0 |          6 |         16 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\api\legacy_task_config_handlers.py                                         | Python     |         77 |          0 |         16 |         93 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\api\legacy_task_crud_handlers.py                                           | Python     |        300 |          0 |          4 |        304 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\api\legacy_task_handlers.py                                                | Python     |         67 |          2 |         11 |         80 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\api\legacy_task_policy_handlers.py                                         | Python     |        272 |          0 |         20 |        292 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\api\legacy_task_queue_handlers.py                                          | Python     |        358 |          0 |         24 |        382 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\api\legacy_task_reconcile_handlers.py                                      | Python     |         47 |          0 |          4 |         51 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\api\legacy_task_session_handlers.py                                        | Python     |        162 |          0 |         21 |        183 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\api\legacy_task_training_handlers.py                                       | Python     |        186 |          0 |         37 |        223 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\api\legacy_task_workflow_handlers.py                                       | Python     |         95 |          0 |         19 |        114 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\api\policy.py                                                              | Python     |         34 |          1 |         11 |         46 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\api\router.py                                                              | Python     |         84 |          2 |         20 |        106 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\api\runtime_upgrade.py                                                     | Python     |        110 |          0 |         10 |        120 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\api\schedules.py                                                           | Python     |        128 |          0 |         23 |        151 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\api\training.py                                                            | Python     |        683 |          0 |         50 |        733 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\bootstrap\README.md                                                        | Markdown   |         50 |          0 |         11 |         61 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\bootstrap\__init__.py                                                      | Python     |          1 |          0 |          2 |          3 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\bootstrap\web_server_runtime.py                                            | Python     |          3 |          0 |          3 |          6 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\bootstrap\web_server_runtime_parts\event_persistence_and_flags.py          | Python     |        845 |          5 |        104 |        954 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\bootstrap\web_server_runtime_parts\manifest.json                           | JSON       |          5 |          0 |          1 |          6 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\bootstrap\web_server_runtime_parts\runtime_paths_and_config.py             | Python     |        765 |          1 |        139 |        905 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\bootstrap\web_server_runtime_parts\task_artifact_paths.py                  | Python     |        276 |          0 |         38 |        314 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\infra\README.md                                                            | Markdown   |         50 |          0 |         11 |         61 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\infra\__init__.py                                                          | Python     |          1 |          0 |          1 |          2 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\infra\audit_runtime.py                                                     | Python     |        615 |          0 |         80 |        695 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\infra\db\__init__.py                                                       | Python     |          1 |          0 |          1 |          2 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\infra\db\connection.py                                                     | Python     |         13 |          1 |          5 |         19 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\infra\db\migrations.py                                                     | Python     |        463 |        102 |          8 |        573 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\presentation\README.md                                                     | Markdown   |         47 |          0 |         11 |         58 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\presentation\__init__.py                                                   | Python     |          1 |          0 |          1 |          2 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\presentation\pages.py                                                      | Python     |         27 |          0 |          8 |         35 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\presentation\templates\index.css                                           | PostCSS    |          0 |          1 |          1 |          2 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\presentation\templates\index.html                                          | HTML       |      1,124 |          0 |         31 |      1,155 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\presentation\templates\index_css_manifest.json                             | JSON       |         12 |          0 |          1 |         13 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\presentation\templates\index_defect_center.css                             | PostCSS    |        701 |          0 |        115 |        816 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\presentation\templates\index_release_review.css                            | PostCSS    |        727 |          1 |        123 |        851 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\presentation\templates\index_runtime_upgrade_banner.css                    | PostCSS    |        317 |          0 |         50 |        367 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\presentation\templates\index_schedule_center.css                           | PostCSS    |         83 |          0 |          1 |         84 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\presentation\templates\index_startup_overlay.css                           | PostCSS    |        217 |          0 |         35 |        252 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\presentation\templates\index_training_center_cards.css                     | PostCSS    |        735 |          1 |        115 |        851 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\presentation\templates\index_training_center_layout.css                    | PostCSS    |        917 |          1 |        130 |      1,048 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\presentation\templates\index_training_center_role_creation.css             | PostCSS    |        924 |          0 |        146 |      1,070 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\presentation\templates\index_training_loop_overview.css                    | PostCSS    |        716 |          2 |        133 |        851 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\presentation\templates\index_training_loop_panels.css                      | PostCSS    |        820 |          1 |        132 |        953 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\README.md                                                         | Markdown   |         58 |          0 |         11 |         69 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\__init__.py                                                       | Python     |          1 |          0 |          1 |          2 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\agent_discovery_service.py                                        | Python     |        530 |         18 |         23 |        571 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\assignment_service.py                                             | Python     |          3 |          0 |          3 |          6 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\assignment_service_parts\assignment_core.py                       | Python     |        789 |         39 |        122 |        950 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\assignment_service_parts\execution_store_and_test_graph.py        | Python     |        633 |         77 |         20 |        730 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\assignment_service_parts\graph_model_and_payloads.py              | Python     |        889 |         15 |         55 |        959 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\assignment_service_parts\graph_queries_and_preparation.py         | Python     |        714 |         24 |         21 |        759 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\assignment_service_parts\manifest.json                            | JSON       |         17 |          0 |          1 |         18 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\assignment_service_parts\node_lifecycle_actions.py                | Python     |        503 |         60 |         15 |        578 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\assignment_service_parts\running_state_reconciliation.py          | Python     |        173 |         39 |         10 |        222 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\assignment_service_parts\scheduler_and_execution_runtime.py       | Python     |        864 |         57 |         22 |        943 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\assignment_service_parts\task_artifact_store_actions.py           | Python     |        977 |          0 |         19 |        996 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\assignment_service_parts\task_artifact_store_core.py              | Python     |      1,076 |          0 |        151 |      1,227 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\assignment_service_parts\task_artifact_store_execution.py         | Python     |        461 |          0 |         10 |        471 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\assignment_service_parts\task_artifact_store_queries.py           | Python     |      1,014 |          0 |         69 |      1,083 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\assignment_service_parts\task_artifact_store_run_runtime.py       | Python     |        928 |          0 |         37 |        965 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\assignment_service_parts\task_artifact_store_runtime_metrics.py   | Python     |        163 |         13 |          7 |        183 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\assignment_service_parts\task_artifact_store_test_bootstrap.py    | Python     |        203 |          0 |          5 |        208 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\assignment_service_parts\workspace_state_and_metrics.py           | Python     |        870 |         96 |         98 |      1,064 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\chat_session_runtime.py                                           | Python     |          3 |          0 |          3 |          6 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\chat_session_runtime_parts\manifest.json                          | JSON       |          4 |          0 |          1 |          5 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\chat_session_runtime_parts\session_message_store.py               | Python     |        396 |          0 |         54 |        450 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\chat_session_runtime_parts\session_policy_tasks.py                | Python     |        161 |          0 |         14 |        175 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\defect_service.py                                                 | Python     |        538 |        672 |         85 |      1,295 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\defect_service_record_commands.py                                 | Python     |        350 |          7 |         15 |        372 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\defect_service_task_commands.py                                   | Python     |      1,101 |         17 |         66 |      1,184 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\policy_analysis.py                                                | Python     |        375 |          7 |         38 |        420 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\policy_contract_runtime.py                                        | Python     |          3 |          0 |          3 |          6 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\policy_contract_runtime_parts\manifest.json                       | JSON       |          4 |          0 |          1 |          5 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\policy_contract_runtime_parts\markdown_contract_parser.py         | Python     |        429 |          0 |         53 |        482 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\policy_contract_runtime_parts\policy_contract_analysis.py         | Python     |        536 |          6 |         41 |        583 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\policy_fallback_service.py                                        | Python     |        750 |          0 |         49 |        799 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\policy_session_runtime.py                                         | Python     |          3 |          0 |          3 |          6 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\policy_session_runtime_parts\manifest.json                        | JSON       |          4 |          0 |          1 |          5 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\policy_session_runtime_parts\policy_recommendation_runtime.py     | Python     |        747 |          0 |         51 |        798 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\policy_session_runtime_parts\policy_snapshot_runtime.py           | Python     |        351 |          0 |         26 |        377 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\release_management_service.py                                     | Python     |          3 |          0 |          3 |          6 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\release_management_service_parts\manifest.json                    | JSON       |          7 |          0 |          1 |          8 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\release_management_service_parts\release_confirmation.py          | Python     |        552 |          0 |         26 |        578 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\release_management_service_parts\release_publish_runtime.py       | Python     |        602 |         58 |         36 |        696 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\release_management_service_parts\release_review_core.py           | Python     |        681 |          0 |         90 |        771 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\release_management_service_parts\release_review_execution.py      | Python     |        728 |          0 |         52 |        780 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\release_management_service_parts\release_review_lifecycle.py      | Python     |        763 |         37 |         35 |        835 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\role_creation_service.py                                          | Python     |          3 |          0 |          3 |          6 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\role_creation_service_parts\analyst_bridge.py                     | Python     |        517 |          0 |         36 |        553 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\role_creation_service_parts\core_and_storage.py                   | Python     |        578 |         64 |         62 |        704 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\role_creation_service_parts\manifest.json                         | JSON       |          8 |          0 |          1 |          9 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\role_creation_service_parts\session_commands.py                   | Python     |      1,515 |         41 |         53 |      1,609 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\role_creation_service_parts\session_queries_and_internal_tasks.py | Python     |        459 |         23 |         21 |        503 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\role_creation_service_parts\spec_and_reply_builder.py             | Python     |        311 |          8 |         27 |        346 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\role_creation_service_parts\workspace_and_projection.py           | Python     |        574 |         34 |         45 |        653 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\runtime_upgrade_service.py                                        | Python     |        518 |          0 |         86 |        604 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\schedule_service.py                                               | Python     |      1,307 |        124 |        126 |      1,557 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\session_orchestration.py                                          | Python     |        777 |          0 |         33 |        810 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\task_orchestration.py                                             | Python     |        624 |          0 |         66 |        690 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\trainer_assignment_service.py                                     | Python     |         70 |          0 |         11 |         81 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\training_loop_service.py                                          | Python     |          3 |          0 |          3 |          6 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\training_loop_service_parts\loop_round_rollback.py                | Python     |        142 |          8 |          8 |        158 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\training_loop_service_parts\loop_round_runtime.py                 | Python     |        659 |         24 |         38 |        721 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\training_loop_service_parts\loop_state_store.py                   | Python     |        201 |        262 |         24 |        487 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\training_loop_service_parts\manifest.json                         | JSON       |          5 |          0 |          1 |          6 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\training_plan_service.py                                          | Python     |          3 |          0 |          3 |          6 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\training_plan_service_parts\manifest.json                         | JSON       |          4 |          0 |          1 |          5 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\training_plan_service_parts\queue_execution_runtime.py            | Python     |        275 |         86 |         15 |        376 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\training_plan_service_parts\queue_management.py                   | Python     |        599 |         61 |         45 |        705 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\training_registry_service.py                                      | Python     |          3 |          0 |          3 |          6 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\training_registry_service_parts\manifest.json                     | JSON       |          4 |          0 |          1 |          5 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\training_registry_service_parts\registry_release_assets.py        | Python     |        469 |         38 |         27 |        534 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\training_registry_service_parts\registry_sync_and_overview.py     | Python     |        483 |         99 |         31 |        613 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\training_workflow.py                                              | Python     |        538 |          0 |         41 |        579 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\training_workflow_execution_service.py                            | Python     |        720 |          0 |         22 |        742 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\work_record_store.py                                              | Python     |          3 |          0 |          0 |          3 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\work_record_store_index.py                                        | Python     |          3 |          0 |          4 |          7 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\work_record_store_index_parts\index_core_and_schema.py            | Python     |        259 |        263 |         59 |        581 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\work_record_store_index_parts\manifest.json                       | JSON       |          6 |          0 |          1 |          7 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\work_record_store_index_parts\query_accessors.py                  | Python     |        241 |         67 |         29 |        337 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\work_record_store_index_parts\session_and_analysis_sync.py        | Python     |        180 |         26 |          9 |        215 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\work_record_store_index_parts\task_and_system_sync.py             | Python     |        773 |         66 |         61 |        900 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\work_record_store_migration.py                                    | Python     |        349 |         10 |         27 |        386 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\work_record_store_parts\analysis_records.py                       | Python     |        298 |          0 |         43 |        341 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\work_record_store_parts\manifest.json                             | JSON       |          6 |          0 |          1 |          7 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\work_record_store_parts\session_records.py                        | Python     |        197 |          0 |         29 |        226 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\work_record_store_parts\store_core_and_paths.py                   | Python     |        298 |          0 |        138 |        436 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\work_record_store_parts\task_run_records.py                       | Python     |        224 |          0 |         25 |        249 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\server\services\work_record_store_system.py                                       | Python     |        165 |          0 |         45 |        210 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\web_client\README.md                                                              | Markdown   |         69 |          0 |         11 |         80 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\web_client\app_navigation_and_event_binding.js                                    | JavaScript |        832 |          1 |          7 |        840 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\web_client\app_policy_state_cache.js                                              | JavaScript |        347 |          5 |         17 |        369 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\web_client\app_runtime_controls.js                                                | JavaScript |        327 |          0 |          5 |        332 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\web_client\app_runtime_state_helpers.js                                           | JavaScript |        763 |          3 |         64 |        830 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\web_client\app_shell_and_bootstrap.js                                             | JavaScript |          0 |          3 |          1 |          4 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\web_client\app_state_and_utils.js                                                 | JavaScript |          0 |          3 |          1 |          4 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\web_client\app_status_and_icon_utils.js                                           | JavaScript |        818 |          6 |         55 |        879 |
| d:\code\AI\J-Agents\workflow\src\workflow_app\web_client\assignment_center.js                                                   | JavaScript |          0 |          4 |          1 |          5 |
